fips,average_20,complete_20,average_48,complete_48,average_50,complete_50,average_75,complete_75
US01001,16,12,20,19,20,19,9,65
US01003,16,12,40,19,40,19,40,65
US01005,2,3,9,12,9,12,23,56
US01007,16,3,20,22,20,22,9,0
US01009,16,14,20,15,20,15,9,73
US01011,2,3,9,12,9,12,23,56
US01013,16,3,20,4,20,0,9,3
US01015,16,14,20,15,20,15,9,73
US01017,4,12,5,19,0,19,16,65
US01019,16,14,20,15,20,15,9,26
US01021,16,12,20,19,20,19,9,65
US01023,2,3,9,4,9,0,23,5
US01025,16,3,20,22,20,22,9,0
US01027,2,3,9,4,9,0,23,3
US01029,16,3,20,4,20,0,9,3
US01031,16,12,40,19,40,19,40,28
US01033,16,14,20,15,20,15,9,73
US01035,16,3,20,4,20,0,9,3
US01037,2,3,9,23,9,23,23,32
US01039,16,3,20,4,20,0,9,3
US01041,2,3,9,22,9,22,23,0
US01043,16,14,20,15,20,15,9,73
US01045,16,12,40,19,40,19,40,28
US01047,16,12,20,19,20,19,9,65
US01049,16,14,20,15,20,15,9,73
US01051,16,12,20,19,20,19,9,65
US01053,16,3,20,4,20,0,9,3
US01055,16,14,20,15,20,15,9,73
US01057,2,3,9,4,9,0,23,3
US01059,16,14,20,15,20,15,9,73
US01061,16,12,40,19,40,19,40,28
US01063,2,3,9,4,9,0,23,3
US01065,16,3,20,22,20,22,9,0
US01067,16,12,40,19,40,19,40,28
US01069,16,12,40,19,40,19,40,28
US01071,16,14,20,15,20,15,9,73
US01073,16,14,20,15,20,15,9,73
US01075,2,3,9,4,9,0,23,3
US01077,16,14,20,15,20,15,9,73
US01079,16,14,20,15,20,15,9,73
US01081,4,12,5,19,0,19,16,65
US01083,16,14,20,15,20,15,9,73
US01085,2,3,9,4,9,0,23,3
US01087,4,12,5,19,0,19,16,65
US01089,16,14,20,15,20,15,9,73
US01091,16,12,20,19,20,19,9,65
US01093,16,14,20,15,20,15,9,73
US01095,16,14,20,15,20,15,9,73
US01097,16,12,40,19,40,19,40,65
US01099,16,3,20,4,20,0,9,3
US01101,16,12,20,19,20,19,9,65
US01103,16,14,20,15,20,15,9,73
US01105,2,3,9,4,9,0,23,5
US01107,2,3,9,22,9,22,23,0
US01109,16,12,40,19,40,19,40,28
US01111,2,3,9,23,9,23,23,32
US01113,4,12,5,39,0,39,16,1
US01115,16,14,20,15,20,15,9,73
US01117,16,14,20,15,20,15,9,73
US01119,2,3,9,4,9,0,23,3
US01121,16,14,20,15,20,15,9,73
US01123,2,3,9,23,9,23,23,32
US01125,16,14,20,15,20,15,9,73
US01127,16,14,20,15,20,15,9,73
US01129,2,3,9,4,9,0,23,5
US01131,2,3,9,4,9,0,23,3
US01133,16,14,20,15,20,15,9,73
US04001,7,2,15,25,15,25,0,25
US04003,7,2,15,21,15,21,0,4
US04005,7,5,15,37,15,37,0,69
US04007,7,5,15,37,15,37,0,69
US04009,2,2,9,21,9,21,61,4
US04011,2,2,9,21,9,21,61,4
US04012,7,5,15,37,15,37,0,69
US04013,7,5,15,37,15,37,0,69
US04015,7,5,15,37,15,37,0,69
US04017,7,2,15,25,15,25,0,25
US04019,7,2,15,21,15,21,0,4
US04021,7,5,15,37,15,37,0,69
US04023,7,2,15,21,15,21,0,4
US04025,7,5,15,37,15,37,0,69
US04027,7,5,15,37,15,37,0,69
US05001,8,3,4,4,4,0,37,3
US05003,2,3,9,4,9,0,70,5
US05005,2,3,9,40,9,40,23,67
US05007,8,10,4,9,4,1,53,2
US05009,8,10,4,9,4,1,53,2
US05011,2,3,9,22,9,22,70,0
US05013,2,3,9,22,9,22,23,0
US05015,8,10,4,9,4,1,53,2
US05017,2,3,9,4,9,0,70,3
US05019,8,10,4,9,4,1,37,51
US05021,8,3,4,4,4,0,37,5
US05023,8,10,4,9,4,1,37,51
US05025,2,3,9,22,9,22,23,0
US05027,8,3,4,4,4,0,37,5
US05029,8,10,4,9,4,1,37,51
US05031,8,10,4,9,4,1,37,51
US05033,8,10,4,9,4,1,37,51
US05035,6,1,34,6,34,6,69,47
US05037,8,10,4,9,4,1,37,51
US05039,8,10,4,9,4,1,37,51
US05041,2,3,9,4,9,0,70,3
US05043,2,3,9,4,9,0,70,5
US05045,8,10,4,9,4,1,37,51
US05047,8,10,4,9,4,1,37,51
US05049,2,3,9,40,9,40,23,67
US05051,8,10,4,9,4,1,37,51
US05053,8,10,4,9,4,1,37,51
US05055,8,10,4,9,4,1,37,51
US05057,2,3,9,23,9,23,15,15
US05059,8,10,4,9,4,1,37,51
US05061,2,3,9,4,9,0,15,3
US05063,8,3,4,4,4,0,37,5
US05065,2,3,9,40,9,40,23,67
US05067,8,3,4,4,4,0,37,5
US05069,2,10,9,9,9,1,70,51
US05071,8,10,4,9,4,1,37,51
US05073,2,3,9,4,9,0,23,5
US05075,8,3,4,4,4,0,37,5
US05077,8,3,4,4,4,0,37,3
US05079,2,3,9,4,9,0,23,5
US05081,2,3,9,4,9,0,15,3
US05083,8,10,4,9,4,1,37,51
US05085,8,10,4,9,4,1,37,51
US05087,8,10,4,9,4,1,53,2
US05089,2,3,9,40,9,40,23,67
US05091,2,3,9,23,9,23,15,15
US05093,8,10,4,9,4,1,37,51
US05095,8,3,4,4,4,0,37,3
US05097,2,3,9,4,9,0,23,3
US05099,2,3,9,23,9,23,15,15
US05101,8,10,4,9,4,1,53,2
US05103,8,3,4,4,4,0,37,5
US05105,2,3,9,4,9,0,23,5
US05107,8,3,4,4,4,0,37,3
US05109,2,3,9,4,9,0,23,3
US05111,8,10,4,9,4,1,37,51
US05113,8,10,4,9,4,1,37,51
US05115,8,10,4,9,4,1,37,51
US05117,8,3,4,4,4,0,37,3
US05119,8,10,4,9,4,1,37,51
US05121,8,3,4,4,4,0,37,5
US05123,8,10,4,9,4,1,37,51
US05125,8,10,4,9,4,1,37,51
US05127,8,10,4,9,4,1,37,51
US05129,2,3,9,40,9,40,23,67
US05131,8,10,4,9,4,1,37,51
US05133,2,3,9,4,9,0,15,3
US05135,2,3,9,40,9,40,23,67
US05137,2,3,9,4,9,0,23,5
US05139,8,3,4,4,4,0,37,5
US05141,2,10,9,9,9,1,23,51
US05143,8,10,4,9,4,1,53,2
US05145,8,10,4,9,4,1,37,51
US05147,2,3,9,4,9,0,23,3
US05149,8,10,4,9,4,1,37,51
US06001,17,5,17,27,17,27,54,27
US06003,17,5,17,37,17,37,54,13
US06005,17,5,17,37,17,37,54,13
US06007,17,5,17,27,17,27,54,27
US06009,17,5,17,37,17,37,54,13
US06011,17,5,17,27,17,27,54,27
US06013,17,5,17,27,17,27,54,27
US06015,3,17,26,35,12,35,12,35
US06017,17,5,17,37,17,37,54,13
US06019,17,5,17,27,17,27,54,27
US06021,17,5,17,27,17,27,54,27
US06023,17,5,17,27,17,27,54,27
US06025,7,5,15,37,15,37,0,69
US06027,17,5,17,37,17,37,54,13
US06029,17,5,17,27,17,27,54,27
US06031,17,5,17,27,17,27,54,27
US06033,17,5,17,27,17,27,54,27
US06035,17,5,17,37,17,37,60,13
US06037,17,5,17,37,17,37,54,69
US06039,17,5,17,27,17,27,54,27
US06041,17,5,17,27,17,27,54,27
US06043,17,5,17,37,17,37,54,13
US06045,17,5,17,27,17,27,54,27
US06047,17,5,17,27,17,27,54,27
US06049,2,3,9,4,9,0,23,5
US06051,17,5,17,37,17,37,54,13
US06053,17,5,17,27,17,27,54,27
US06055,17,5,17,27,17,27,54,27
US06057,17,5,17,27,17,27,54,27
US06059,17,5,17,37,17,37,54,69
US06061,17,5,17,27,17,27,54,27
US06063,17,5,17,37,17,37,60,13
US06065,17,5,17,37,17,37,54,69
US06067,17,5,17,27,17,27,54,27
US06069,17,5,17,27,17,27,54,27
US06071,17,5,17,37,17,37,54,69
US06073,17,5,17,37,17,37,54,69
US06075,17,5,17,27,17,27,54,27
US06077,17,5,17,27,17,27,54,27
US06079,17,5,17,27,17,27,54,27
US06081,17,5,17,27,17,27,54,27
US06083,17,5,17,37,17,37,54,69
US06085,17,5,17,27,17,27,54,27
US06087,17,5,17,27,17,27,54,27
US06089,17,5,17,27,17,27,54,27
US06091,17,5,17,37,17,37,60,13
US06093,17,5,17,27,17,27,54,27
US06095,17,5,17,27,17,27,54,27
US06097,17,5,17,27,17,27,54,27
US06099,17,5,17,27,17,27,54,27
US06101,17,5,17,27,17,27,54,27
US06103,17,5,17,27,17,27,54,27
US06105,2,3,9,4,9,0,23,3
US06107,17,5,17,27,17,27,54,27
US06109,17,5,17,37,17,37,54,13
US06111,17,5,17,37,17,37,54,69
US06113,17,5,17,27,17,27,54,27
US06115,17,5,17,27,17,27,54,27
US08001,7,13,33,31,33,31,68,64
US08003,7,2,33,21,33,21,68,4
US08005,7,13,33,31,33,31,68,64
US08007,7,2,33,21,33,21,68,4
US08009,2,3,9,22,9,22,23,0
US08011,2,3,9,4,9,0,61,3
US08013,7,13,33,31,33,31,68,64
US08014,7,13,33,31,33,31,68,64
US08015,7,13,33,31,33,31,68,64
US08017,2,3,9,22,9,22,23,0
US08019,7,13,33,31,33,31,68,64
US08021,2,3,9,22,9,22,23,0
US08023,7,2,33,21,33,21,68,4
US08025,2,3,9,4,9,0,23,5
US08027,2,3,9,4,9,0,23,3
US08029,7,3,33,22,33,22,68,0
US08031,7,13,33,31,33,31,68,64
US08033,2,3,9,22,9,22,23,0
US08035,7,13,33,31,33,31,68,64
US08037,7,13,33,31,33,31,68,64
US08039,2,3,9,4,9,0,23,5
US08041,7,13,33,31,33,31,68,64
US08043,7,3,33,4,33,0,68,3
US08045,7,13,33,31,33,31,68,64
US08047,7,13,33,31,33,31,68,64
US08049,7,13,33,31,33,31,68,64
US08051,7,2,33,21,33,21,68,4
US08053,2,2,9,21,9,21,23,4
US08055,7,2,33,21,33,21,68,4
US08057,7,3,33,4,33,0,68,5
US08059,7,13,33,31,33,31,68,64
US08061,2,3,9,22,9,22,23,0
US08063,9,3,31,4,31,0,3,5
US08065,7,13,33,31,33,31,68,64
US08067,7,2,33,21,33,21,68,4
US08069,7,13,33,31,33,31,68,64
US08071,2,3,9,23,9,23,23,15
US08073,2,3,9,4,9,0,23,5
US08075,0,3,13,4,13,0,13,3
US08077,7,13,33,31,33,31,68,64
US08079,7,2,33,21,33,21,68,4
US08081,7,3,33,12,33,12,68,18
US08083,7,2,15,25,15,25,0,25
US08085,7,3,33,22,33,22,68,0
US08087,0,3,13,4,13,0,13,3
US08089,2,3,9,4,9,0,61,3
US08091,7,3,33,22,33,22,68,0
US08093,7,13,33,31,33,31,68,64
US08095,2,3,9,4,9,0,23,3
US08097,7,13,33,31,33,31,68,64
US08099,2,3,9,22,9,22,23,0
US08101,7,13,33,31,33,31,68,64
US08103,2,3,9,4,9,0,23,3
US08105,7,2,33,21,33,21,68,4
US08107,7,3,33,12,33,12,68,18
US08109,7,2,33,21,33,21,68,4
US08111,7,2,33,21,33,21,68,4
US08113,7,3,33,22,33,22,68,0
US08115,2,3,9,4,9,0,23,5
US08117,7,13,33,31,33,31,68,64
US08119,7,13,33,31,33,31,68,64
US08121,2,3,9,4,9,0,23,3
US08123,7,13,33,31,33,31,68,64
US08125,2,3,9,4,9,0,23,3
US09001,1,19,22,42,22,42,47,42
US09003,1,19,22,42,22,42,47,42
US09005,1,19,22,42,22,42,47,42
US09007,1,19,22,42,22,42,47,42
US09009,1,19,22,42,22,42,47,42
US09011,1,19,22,42,22,42,47,42
US09013,1,19,22,42,22,42,47,42
US09015,1,19,22,42,22,42,47,42
US10001,15,9,12,38,5,38,59,38
US10003,15,9,12,38,5,38,59,38
US10005,15,9,12,38,5,38,59,38
US11001,15,9,12,47,5,47,59,7
US12001,12,16,25,3,25,3,25,40
US12003,12,16,25,3,25,3,25,40
US12005,16,12,40,19,40,19,40,28
US12007,12,16,25,3,25,3,25,40
US12009,12,16,25,3,25,3,25,58
US12011,12,16,25,3,25,3,25,58
US12013,2,3,9,23,9,23,23,15
US12015,12,16,25,3,25,3,25,58
US12017,12,16,25,3,25,3,25,58
US12019,12,16,25,3,25,3,25,40
US12021,12,16,25,3,25,3,25,58
US12023,12,16,25,3,25,3,25,40
US12027,2,16,3,3,3,3,52,58
US12029,2,3,9,22,9,22,23,0
US12031,12,16,25,3,25,3,25,40
US12033,16,12,40,19,40,19,40,65
US12035,12,16,25,3,25,3,25,40
US12037,16,3,40,22,40,22,40,0
US12039,16,12,40,19,40,19,40,28
US12041,12,3,25,4,25,0,25,5
US12043,12,16,25,3,25,3,25,58
US12045,16,3,40,22,40,22,40,0
US12047,2,3,42,18,42,18,42,62
US12049,2,3,3,4,3,0,52,5
US12051,12,16,25,3,25,3,25,58
US12053,12,16,25,3,25,3,25,58
US12055,2,3,3,4,3,0,52,5
US12057,12,16,25,3,25,3,25,58
US12059,16,12,40,19,40,19,40,28
US12061,12,16,25,3,25,3,25,58
US12063,16,12,40,19,40,19,40,28
US12065,16,12,40,19,40,19,40,28
US12067,2,3,42,18,42,18,42,62
US12069,12,16,25,3,25,3,25,58
US12071,12,16,25,3,25,3,25,58
US12073,16,12,40,19,40,19,40,28
US12075,12,3,25,4,25,0,25,5
US12077,2,3,9,23,9,23,23,15
US12079,2,3,9,4,9,0,23,5
US12081,12,16,25,3,25,3,25,58
US12083,12,16,25,3,25,3,25,58
US12085,12,16,25,3,25,3,25,58
US12086,12,16,25,3,25,3,25,58
US12087,12,16,25,3,25,3,25,58
US12089,4,7,10,26,10,26,50,12
US12091,16,12,40,19,40,19,40,65
US12093,12,16,25,3,25,3,25,58
US12095,12,16,25,3,25,3,25,58
US12097,12,16,25,3,25,3,25,58
US12099,12,16,25,3,25,3,25,58
US12101,12,16,25,3,25,3,25,58
US12103,12,16,25,3,25,3,25,58
US12105,12,16,25,3,25,3,25,58
US12107,12,16,25,3,25,3,25,40
US12109,12,16,25,3,25,3,25,40
US12111,12,16,25,3,25,3,25,58
US12113,16,12,40,19,40,19,40,65
US12115,12,16,25,3,25,3,25,58
US12117,12,16,25,3,25,3,25,58
US12119,12,16,25,3,25,3,25,58
US12121,2,3,42,18,42,18,42,62
US12123,2,3,9,22,9,22,23,0
US12125,12,16,25,3,25,3,25,40
US12127,12,16,25,3,25,3,25,58
US12129,16,12,40,19,40,19,40,28
US12131,16,12,40,19,40,19,40,65
US12133,16,12,40,19,40,19,40,28
US13001,2,3,9,4,9,0,23,3
US13003,2,3,9,40,9,40,23,67
US13005,2,3,9,4,9,0,23,3
US13007,2,15,9,32,9,32,23,66
US13009,4,12,5,39,0,39,5,1
US13011,4,3,5,40,0,40,5,67
US13013,4,12,5,39,0,39,5,1
US13015,4,14,5,15,0,15,5,26
US13017,2,3,9,40,9,40,23,67
US13019,2,16,9,3,9,3,23,40
US13021,4,12,5,39,0,39,24,1
US13023,2,3,9,22,9,22,23,0
US13025,2,3,9,40,9,40,23,67
US13027,2,3,9,4,9,0,23,5
US13029,4,7,10,26,10,26,50,12
US13031,4,15,10,32,10,32,50,66
US13033,4,3,10,22,10,22,58,0
US13035,4,12,5,39,0,39,5,1
US13037,2,3,9,23,9,23,15,15
US13039,4,7,10,26,10,26,50,12
US13043,4,15,10,32,10,32,50,66
US13045,4,12,5,39,0,39,5,1
US13047,4,14,5,15,0,15,5,26
US13049,2,2,9,21,9,21,23,4
US13051,4,7,10,26,10,26,50,12
US13053,4,12,5,39,0,39,16,1
US13055,4,14,5,15,0,15,5,26
US13057,4,12,5,39,0,39,5,1
US13059,4,12,5,39,0,39,5,1
US13061,2,15,9,32,9,32,23,66
US13063,4,12,5,39,0,39,5,1
US13065,2,3,9,4,9,0,23,5
US13067,4,12,5,39,0,39,5,1
US13069,2,3,9,4,9,0,23,3
US13071,4,3,5,4,0,0,24,3
US13073,4,7,10,26,10,26,58,12
US13075,4,16,5,3,0,3,24,40
US13077,4,12,5,39,0,39,5,1
US13079,4,12,5,39,0,39,5,1
US13081,4,12,5,39,0,39,24,1
US13083,4,14,5,15,0,15,5,26
US13085,4,12,5,39,0,39,5,1
US13087,2,3,9,23,9,23,15,15
US13089,4,12,5,39,0,39,5,1
US13091,2,3,9,22,9,22,23,0
US13093,4,12,5,39,0,39,24,1
US13095,4,12,5,39,0,39,24,1
US13097,4,12,5,39,0,39,5,1
US13099,2,3,9,23,9,23,15,15
US13101,2,3,9,4,9,0,23,3
US13103,4,7,10,26,10,26,50,12
US13105,4,3,5,18,0,18,5,62
US13107,2,3,9,4,9,0,23,50
US13109,4,15,10,32,10,32,50,66
US13111,4,12,5,39,0,39,5,1
US13113,4,12,5,39,0,39,5,1
US13115,4,14,5,15,0,15,5,26
US13117,4,12,5,39,0,39,5,1
US13119,4,3,5,18,0,18,5,62
US13121,4,12,5,39,0,39,5,1
US13123,4,12,5,39,0,39,5,1
US13125,4,3,10,22,10,22,58,0
US13127,4,7,10,26,10,26,50,12
US13129,4,14,5,15,0,15,5,26
US13131,4,3,5,4,0,0,24,3
US13133,4,12,5,39,0,39,5,1
US13135,4,12,5,39,0,39,5,1
US13137,4,3,5,40,0,40,5,67
US13139,4,12,5,39,0,39,5,1
US13141,4,12,5,39,0,39,5,1
US13143,4,3,5,4,0,0,5,5
US13145,4,12,5,39,0,39,16,1
US13147,4,3,5,18,0,18,5,62
US13149,4,3,5,4,0,0,5,5
US13151,4,12,5,39,0,39,5,1
US13153,4,12,5,39,0,39,24,1
US13155,2,3,9,40,9,40,23,67
US13157,4,12,5,39,0,39,5,1
US13159,4,12,5,39,0,39,5,1
US13161,2,3,9,4,9,0,23,3
US13163,4,3,10,22,10,22,58,0
US13165,4,3,10,22,10,22,58,0
US13167,2,3,9,4,9,0,23,50
US13169,4,1,5,6,0,6,5,63
US13171,4,15,5,32,0,32,24,66
US13173,2,3,9,4,9,0,23,5
US13175,2,3,9,4,9,0,23,50
US13177,4,12,5,39,0,39,24,1
US13179,4,15,10,32,10,32,50,66
US13181,4,3,10,22,10,22,58,0
US13183,2,15,9,32,9,32,23,66
US13185,4,16,5,3,0,3,24,40
US13187,4,12,5,39,0,39,5,1
US13189,4,3,10,22,10,22,58,0
US13191,4,7,10,26,10,26,50,12
US13193,4,3,5,4,0,0,24,5
US13195,4,12,5,39,0,39,5,1
US13197,2,3,9,4,9,0,23,5
US13199,2,15,9,32,9,32,23,66
US13201,2,3,9,23,9,23,15,15
US13205,4,3,5,4,0,0,24,3
US13207,4,12,5,39,0,39,24,1
US13209,2,3,9,4,9,0,23,3
US13211,4,12,5,39,0,39,5,1
US13213,4,14,5,15,0,15,5,26
US13215,4,12,5,39,0,39,16,1
US13217,4,12,5,39,0,39,5,1
US13219,4,12,5,39,0,39,5,1
US13221,4,12,5,39,0,39,5,1
US13223,4,12,5,39,0,39,5,1
US13225,4,12,5,39,0,39,24,1
US13227,4,12,5,39,0,39,5,1
US13229,2,2,9,21,9,21,23,4
US13231,4,3,5,4,0,0,24,5
US13233,4,14,5,15,0,15,5,26
US13235,2,3,9,22,9,22,23,0
US13237,4,12,5,39,0,39,5,1
US13239,2,3,9,12,9,12,23,56
US13241,4,3,5,4,0,0,5,3
US13243,2,3,9,12,9,12,23,56
US13245,4,7,10,26,10,26,58,12
US13247,4,12,5,39,0,39,5,1
US13249,2,3,9,22,9,22,23,0
US13251,4,3,10,22,10,22,58,0
US13253,2,3,9,23,9,23,15,15
US13255,4,15,5,32,0,32,24,66
US13257,4,3,5,40,0,40,5,67
US13259,4,12,5,39,0,39,16,1
US13261,4,3,5,4,0,0,24,5
US13263,4,12,5,39,0,39,16,1
US13265,2,3,9,22,9,22,23,0
US13267,4,15,10,32,10,32,50,66
US13269,2,3,9,4,9,0,23,5
US13271,2,3,9,4,9,0,23,3
US13273,4,12,5,39,0,39,24,1
US13275,4,3,5,4,0,0,24,3
US13277,4,12,5,39,0,39,24,1
US13279,2,3,9,4,9,0,23,50
US13281,4,3,5,4,0,0,5,3
US13283,2,3,9,4,9,0,23,50
US13285,4,12,5,19,0,19,16,65
US13287,4,12,5,39,0,39,24,1
US13289,2,3,9,4,9,0,23,5
US13291,4,12,5,39,0,39,5,1
US13293,4,15,5,32,0,32,24,66
US13295,4,14,5,15,0,15,5,26
US13297,4,12,5,39,0,39,5,1
US13299,2,2,9,21,9,21,23,4
US13301,4,3,10,22,10,22,58,0
US13303,2,12,9,39,9,39,23,1
US13305,2,15,9,32,9,32,23,66
US13307,2,3,9,4,9,0,23,5
US13309,2,3,9,4,9,0,23,3
US13311,4,12,5,39,0,39,5,1
US13313,4,14,5,15,0,15,5,26
US13315,2,3,9,22,9,22,23,0
US13317,2,3,9,22,9,22,23,0
US13319,2,3,9,22,9,22,23,0
US13321,4,12,5,39,0,39,24,1
US16001,3,13,23,5,23,5,29,21
US16003,2,3,9,4,9,0,23,5
US16005,3,3,23,18,23,18,29,23
US16007,2,3,9,4,9,0,23,5
US16009,2,3,9,4,9,0,23,5
US16011,3,3,23,18,23,18,29,23
US16013,3,3,23,4,23,0,29,3
US16015,3,13,23,5,23,5,29,21
US16017,3,17,26,35,12,35,12,35
US16019,3,3,23,18,23,18,29,23
US16021,3,17,26,35,12,35,12,35
US16023,2,3,9,4,9,0,23,3
US16025,2,3,9,22,9,22,23,0
US16027,3,13,23,5,23,5,29,21
US16029,2,3,9,22,9,22,23,0
US16031,3,3,23,4,23,0,29,5
US16033,2,3,9,4,9,0,23,3
US16035,3,3,26,23,12,23,12,32
US16037,3,3,23,4,23,0,29,3
US16039,3,13,23,5,23,5,29,21
US16041,2,3,9,4,9,0,23,5
US16043,3,3,23,18,23,18,29,23
US16045,3,13,23,5,23,5,29,21
US16047,3,3,23,4,23,0,29,5
US16049,2,3,9,4,9,0,23,5
US16051,3,3,23,18,23,18,29,23
US16053,3,3,23,4,23,0,29,5
US16055,3,17,26,35,12,35,12,35
US16057,3,17,26,35,12,35,12,35
US16059,3,13,23,5,23,5,29,21
US16061,2,3,9,4,9,0,23,3
US16063,2,3,9,22,9,22,23,0
US16065,3,3,23,18,23,18,29,23
US16067,3,3,23,4,23,0,29,5
US16069,3,3,26,23,12,23,12,32
US16071,2,3,9,4,9,0,23,3
US16073,3,13,23,5,23,5,29,21
US16075,3,3,23,4,23,0,29,3
US16077,3,3,23,18,23,18,29,23
US16079,3,17,26,35,12,35,12,35
US16081,3,3,23,18,23,18,29,23
US16083,3,3,23,4,23,0,29,5
US16085,3,13,23,5,23,5,29,21
US16087,3,3,23,4,23,0,29,3
US17001,9,3,32,23,32,23,1,32
US17003,2,3,9,4,9,0,23,3
US17005,10,0,19,17,19,17,62,8
US17007,10,1,19,43,19,43,64,43
US17009,2,3,9,4,9,0,23,3
US17011,10,1,19,43,19,43,64,43
US17013,2,3,9,4,9,0,23,3
US17015,10,1,19,29,19,29,64,29
US17017,2,3,9,4,9,0,23,3
US17019,10,1,19,14,19,14,62,14
US17021,10,1,19,14,19,14,62,14
US17023,10,0,19,17,19,17,62,8
US17025,2,3,9,4,9,0,17,3
US17027,2,1,9,14,9,14,17,14
US17029,10,1,19,14,19,14,62,14
US17031,10,1,19,43,19,43,64,43
US17033,2,3,9,4,9,0,17,3
US17035,10,0,19,17,19,17,62,8
US17037,10,1,19,43,19,43,64,43
US17039,10,1,19,14,19,14,62,14
US17041,10,1,19,14,19,14,62,14
US17043,10,1,19,43,19,43,64,43
US17045,11,0,2,17,49,17,49,8
US17047,2,3,9,4,9,0,17,5
US17049,10,0,19,17,19,17,62,8
US17051,10,0,19,17,19,17,62,8
US17053,10,1,19,14,19,14,62,14
US17055,2,1,9,14,9,14,17,14
US17057,10,3,19,40,19,40,67,71
US17059,2,3,9,4,9,0,23,3
US17061,2,3,9,4,9,0,23,3
US17063,10,1,19,43,19,43,64,43
US17065,2,3,9,4,9,0,17,5
US17067,0,3,16,4,16,0,34,3
US17069,2,3,9,4,9,0,61,3
US17071,2,3,9,4,9,0,55,3
US17073,10,1,19,43,19,43,67,43
US17075,10,1,19,14,19,14,62,14
US17077,2,1,9,14,9,14,17,14
US17079,2,3,9,4,9,0,17,3
US17081,2,3,9,4,9,0,17,5
US17083,2,1,9,14,9,14,23,14
US17085,0,1,16,29,16,29,34,29
US17087,2,3,9,4,9,0,61,3
US17089,10,1,19,43,19,43,64,43
US17091,10,1,19,14,19,14,62,14
US17093,10,1,19,43,19,43,64,43
US17095,10,3,19,23,19,23,67,32
US17097,10,1,19,43,19,43,64,43
US17099,10,1,19,43,19,43,64,43
US17101,2,3,9,4,9,0,17,3
US17103,10,1,19,43,19,43,64,43
US17105,10,1,19,14,19,14,62,14
US17107,10,1,19,14,19,14,62,14
US17109,10,3,19,40,19,40,67,71
