fips,average_20,complete_20,average_48,complete_48,average_50,complete_50,average_75,complete_75
US17111,10,1,19,43,19,43,64,43
US17113,10,1,19,14,19,14,62,14
US17115,10,1,19,14,19,14,62,14
US17117,10,1,19,14,19,14,62,14
US17119,9,1,32,14,32,14,1,14
US17121,2,1,9,14,9,14,17,14
US17123,10,3,19,40,19,40,62,67
US17125,2,3,9,4,9,0,23,3
US17127,2,3,9,4,9,0,61,3
US17129,2,3,9,4,9,0,23,3
US17131,10,3,19,23,19,23,67,32
US17133,2,1,9,14,9,14,17,14
US17135,10,1,19,14,19,14,62,14
US17137,2,3,9,4,9,0,23,3
US17139,10,1,19,14,19,14,62,14
US17141,10,1,19,43,19,43,64,43
US17143,10,1,19,14,19,14,62,14
US17145,2,1,9,14,9,14,17,14
US17147,10,1,19,14,19,14,62,14
US17149,2,3,9,4,9,0,23,3
US17151,2,3,9,4,9,0,61,3
US17153,2,3,9,4,9,0,23,3
US17155,2,3,9,40,9,40,23,67
US17157,2,1,9,14,9,14,17,14
US17159,2,3,9,4,9,0,17,3
US17161,10,1,19,43,19,43,67,43
US17163,9,1,32,14,32,14,1,14
US17165,2,1,9,14,9,14,17,14
US17167,10,1,19,14,19,14,62,14
US17169,2,3,9,4,9,0,23,3
US17171,2,3,9,40,9,40,23,67
US17173,10,1,19,14,19,14,62,14
US17175,2,3,9,40,9,40,23,67
US17177,10,1,19,29,19,29,64,29
US17179,10,1,19,14,19,14,62,14
US17181,2,1,9,14,9,14,17,14
US17183,10,3,19,23,19,23,62,32
US17185,11,3,2,4,49,0,49,3
US17187,10,3,19,23,19,23,67,32
US17189,2,1,9,14,9,14,17,14
US17191,2,3,9,4,9,0,17,5
US17193,2,3,9,4,9,0,17,5
US17195,10,1,19,43,19,43,64,43
US17197,10,1,19,43,19,43,64,43
US17199,2,1,9,14,9,14,17,14
US17201,10,1,19,43,19,43,64,43
US17203,10,1,19,14,19,14,62,14
US18001,11,3,2,4,26,0,26,5
US18003,11,0,2,44,26,44,26,44
US18005,11,14,2,7,26,7,26,72
US18007,2,3,9,4,9,0,23,5
US18009,11,0,2,17,26,17,26,8
US18011,11,0,2,17,26,17,26,8
US18013,11,0,2,17,26,17,26,8
US18015,11,0,2,17,26,17,26,8
US18017,11,0,2,17,26,17,26,8
US18019,2,14,21,7,21,7,10,72
US18021,11,0,2,17,49,17,49,8
US18023,11,0,2,17,26,17,26,8
US18025,2,3,9,4,9,0,23,3
US18027,11,3,2,4,49,0,49,5
US18029,13,3,24,22,11,22,20,0
US18031,11,0,2,17,26,17,26,8
US18033,11,0,2,44,26,44,26,44
US18035,11,0,2,17,26,17,26,8
US18037,11,3,2,4,49,0,49,5
US18039,18,0,1,44,1,44,51,44
US18041,11,3,2,22,26,22,26,0
US18043,2,14,21,7,21,7,10,72
US18045,11,3,2,23,26,23,26,32
US18047,11,3,2,22,26,22,26,0
US18049,11,3,2,18,26,18,26,23
US18051,11,3,2,4,49,0,49,3
US18053,11,0,2,17,26,17,26,8
US18055,11,0,2,17,49,17,49,8
US18057,11,0,2,17,26,17,26,8
US18059,11,0,2,17,26,17,26,8
US18061,2,14,9,7,9,7,23,72
US18063,11,0,2,17,26,17,26,8
US18065,11,0,2,17,26,17,26,8
US18067,11,0,2,17,26,17,26,8
US18069,11,0,2,44,26,44,26,44
US18071,11,14,2,7,26,7,26,72
US18073,11,0,2,17,26,17,26,8
US18075,11,3,2,4,26,0,26,5
US18077,2,3,9,4,9,0,15,3
US18079,11,14,2,7,26,7,26,72
US18081,11,0,2,17,26,17,26,8
US18083,2,3,9,4,9,0,17,3
US18085,11,0,2,44,26,44,26,44
US18087,18,0,1,44,1,44,51,44
US18089,11,0,2,44,26,44,26,44
US18091,11,0,2,44,26,44,26,44
US18093,11,3,2,4,49,0,49,5
US18095,11,0,2,17,26,17,26,8
US18097,11,0,2,17,26,17,26,8
US18099,11,3,2,18,26,18,26,23
US18101,11,3,2,4,49,0,49,5
US18103,11,0,2,17,26,17,26,8
US18105,11,0,2,17,26,17,26,8
US18107,11,0,2,17,26,17,26,8
US18109,11,0,2,17,26,17,26,8
US18111,2,3,9,22,9,22,23,0
US18113,11,0,2,44,26,44,26,44
US18115,2,3,9,22,9,22,15,0
US18117,11,3,2,4,49,0,49,5
US18119,11,0,2,17,26,17,26,8
US18121,11,0,2,17,49,17,49,8
US18123,2,3,9,4,9,0,23,5
US18125,11,14,2,7,49,7,49,72
US18127,11,0,2,44,26,44,26,44
US18129,11,14,2,7,49,7,49,72
US18131,11,3,2,18,26,18,26,23
US18133,11,0,2,17,49,17,49,8
US18135,11,0,2,17,26,17,26,8
US18137,11,0,2,17,26,17,26,8
US18139,11,0,2,17,26,17,26,8
US18141,18,0,1,44,1,44,51,44
US18143,11,14,2,7,26,7,26,72
US18145,11,0,2,17,26,17,26,8
US18147,11,3,2,4,49,0,49,3
US18149,11,3,2,18,26,18,26,23
US18151,11,0,2,44,26,44,26,44
US18153,11,0,2,17,49,17,49,8
US18155,2,3,9,4,9,0,15,3
US18157,11,0,2,17,26,17,26,8
US18159,11,0,2,17,26,17,26,8
US18161,11,3,2,22,26,22,26,0
US18163,11,14,2,7,49,7,49,72
US18165,11,0,2,17,49,17,49,8
US18167,11,0,2,17,49,17,49,8
US18169,11,0,2,44,26,44,26,44
US18171,2,3,9,4,9,0,23,5
US18173,11,14,2,7,49,7,49,72
US18175,2,14,9,7,9,7,23,72
US18177,11,0,2,17,26,17,26,8
US18179,11,3,2,4,26,0,26,5
US18181,11,0,2,17,26,17,26,8
US18183,11,0,2,44,26,44,26,44
US19001,0,4,16,20,16,4,34,9
US19003,2,3,9,4,9,0,23,3
US19005,2,3,9,4,9,0,23,3
US19007,0,3,16,4,16,0,34,3
US19009,2,3,9,4,9,0,23,5
US19011,0,4,16,20,16,4,34,9
US19013,0,3,16,23,16,23,34,32
US19015,0,4,16,20,16,4,34,9
US19017,0,3,16,23,16,23,34,32
US19019,0,4,16,20,16,4,34,9
US19021,0,3,16,4,16,0,34,3
US19023,2,3,9,22,9,22,23,0
US19025,2,3,9,4,9,0,23,5
US19027,0,4,16,20,16,4,34,9
US19029,0,3,16,40,16,40,34,67
US19031,0,4,16,20,16,4,34,9
US19033,0,3,16,4,16,0,34,3
US19035,0,3,16,4,16,0,34,3
US19037,0,3,16,23,16,23,34,32
US19039,0,3,16,23,16,23,34,32
US19041,0,4,16,20,16,4,34,9
US19043,2,3,9,4,9,0,23,3
US19045,0,1,16,29,16,29,34,29
US19047,0,3,16,40,16,40,34,67
US19049,0,4,16,20,16,4,34,9
US19051,0,3,16,4,16,0,34,3
US19053,2,3,9,4,9,0,23,3
US19055,0,4,16,20,16,4,34,9
US19057,0,3,16,4,16,0,34,3
US19059,0,4,16,20,16,4,34,9
US19061,0,1,16,29,16,29,34,29
US19063,0,4,16,20,16,4,34,9
US19065,2,3,9,23,9,23,23,32
US19067,0,3,16,23,16,23,34,32
US19069,0,3,16,4,16,0,34,3
US19071,2,3,9,4,9,0,23,3
US19073,0,4,16,20,16,4,34,9
US19075,2,3,9,22,9,22,23,0
US19077,0,4,16,20,16,4,34,9
US19079,0,4,16,20,16,4,34,9
US19081,0,3,16,40,16,40,34,67
US19083,0,3,16,4,16,0,34,3
US19085,0,3,16,40,16,40,34,67
US19087,0,3,16,4,16,0,34,3
US19089,0,4,16,20,16,4,34,9
US19091,0,4,16,20,16,4,34,9
US19093,2,3,9,4,9,0,23,5
US19095,0,4,16,20,16,4,34,9
US19097,0,1,16,29,16,29,34,29
US19099,0,3,16,4,16,0,34,3
US19101,0,3,16,4,16,0,34,3
US19103,0,4,16,20,16,4,34,9
US19105,0,4,16,20,16,4,34,9
US19107,2,3,9,4,9,0,55,5
US19109,0,4,16,20,16,4,34,9
US19111,0,3,16,4,16,0,34,3
US19113,0,4,16,20,16,4,34,9
US19115,2,3,9,4,9,0,55,5
US19117,2,3,9,4,9,0,23,3
US19119,2,3,9,4,9,0,70,3
US19121,0,4,16,20,16,4,34,9
US19123,0,3,16,4,16,0,34,3
US19125,0,3,16,4,16,0,34,3
US19127,0,3,16,4,16,0,34,3
US19129,0,3,16,40,16,40,34,67
US19131,0,3,16,4,16,0,34,3
US19133,0,3,13,18,13,18,13,62
US19135,0,3,16,4,16,0,34,3
US19137,0,3,16,40,16,40,34,67
US19139,0,4,16,20,16,4,34,9
US19141,0,3,16,4,16,0,34,3
US19143,2,3,9,4,9,0,70,3
US19145,0,3,16,40,16,40,34,67
US19147,0,4,16,20,16,4,34,9
US19149,0,3,16,4,16,0,34,3
US19151,2,3,9,4,9,0,23,3
US19153,0,4,16,20,16,4,34,9
US19155,0,4,13,20,13,4,13,53
US19157,0,3,16,4,16,0,34,3
US19159,0,3,16,23,16,23,34,32
US19161,2,3,9,4,9,0,23,5
US19163,10,1,19,43,19,43,67,43
US19165,0,3,16,40,16,40,34,67
US19167,0,3,16,4,16,0,34,3
US19169,0,4,16,20,16,4,34,9
US19171,0,3,16,4,16,0,34,3
US19173,2,3,9,4,9,0,23,3
US19175,0,3,16,23,16,23,34,32
US19177,0,3,16,4,16,0,34,3
US19179,0,3,16,4,16,0,34,3
US19181,0,4,16,20,16,4,34,9
US19183,0,3,16,4,16,0,34,3
US19185,2,3,9,4,9,0,23,3
US19187,0,4,16,20,16,4,34,9
US19189,0,3,16,40,16,40,34,67
US19191,0,4,16,20,16,4,34,9
US19193,0,4,13,20,13,4,13,9
US19195,0,3,16,4,16,0,34,5
US19197,0,4,16,20,16,4,34,9
US20001,9,10,31,36,31,36,3,17
US20003,9,3,31,22,31,22,3,0
US20005,2,10,9,33,9,33,23,33
US20007,2,3,9,4,9,0,23,3
US20009,9,10,31,33,31,33,3,33
US20011,9,10,31,36,31,36,3,17
US20013,2,3,9,4,9,0,23,3
US20015,9,10,31,33,31,33,3,33
US20017,9,3,31,4,31,0,3,5
US20019,2,3,9,4,9,0,23,3
US20021,8,10,4,36,4,36,53,17
US20023,2,3,9,4,9,0,23,5
US20025,2,3,9,4,9,0,23,3
US20027,9,10,31,33,31,33,3,33
US20029,2,3,9,4,9,0,23,3
US20031,9,3,31,22,31,22,3,0
US20033,2,3,9,4,9,0,23,5
US20035,9,10,31,33,31,33,3,33
US20037,9,10,31,36,31,36,3,17
US20039,2,3,9,22,9,22,23,0
US20041,9,10,31,33,31,33,3,33
US20043,2,3,9,4,9,0,23,5
US20045,9,10,31,33,31,33,3,33
US20047,2,3,9,4,9,0,23,3
US20049,2,3,9,40,9,40,23,67
US20051,9,10,31,33,31,33,3,33
US20053,9,10,31,33,31,33,3,33
US20055,9,10,31,33,31,33,3,33
US20057,9,10,31,33,31,33,3,33
US20059,9,3,31,22,31,22,3,0
US20061,9,10,31,33,31,33,3,33
US20063,2,3,9,22,9,22,23,0
US20065,2,3,9,4,9,0,23,3
US20067,9,10,31,33,31,33,3,33
US20069,2,3,9,4,9,0,23,5
US20071,2,3,9,18,9,18,23,62
US20073,2,3,9,40,9,40,23,67
US20075,2,3,9,18,9,18,23,62
US20077,2,3,9,4,9,0,23,3
US20079,9,10,31,33,31,33,3,33
US20081,2,3,9,18,9,18,23,62
US20083,2,3,9,4,9,0,23,5
US20085,2,3,9,4,9,0,23,3
US20087,2,3,9,4,9,0,23,3
US20089,2,3,9,4,9,0,23,3
US20091,9,10,31,33,31,33,3,33
US20093,2,3,9,18,9,18,23,62
US20095,9,10,31,33,31,33,3,33
US20097,2,3,9,22,9,22,23,0
US20099,9,10,31,36,31,36,3,17
US20101,2,3,9,18,9,18,23,62
US20103,9,10,31,33,31,33,3,33
US20105,2,3,9,22,9,22,23,0
US20107,9,3,31,4,31,0,3,5
US20109,2,3,9,4,9,0,23,5
US20111,9,3,31,22,31,22,3,0
US20113,9,10,31,33,31,33,3,33
US20115,9,10,31,33,31,33,3,33
US20117,2,10,9,33,9,33,23,33
US20119,2,3,9,4,9,0,23,5
US20121,9,3,31,4,31,0,3,5
US20123,2,3,9,4,9,0,23,3
US20125,9,10,31,36,31,36,3,17
US20127,9,3,31,4,31,0,3,5
US20129,2,3,9,18,9,18,23,62
US20131,2,3,9,4,9,0,23,3
US20133,9,10,31,36,31,36,3,17
US20135,2,3,9,4,9,0,23,5
US20137,7,1,36,6,36,6,73,63
US20139,9,3,31,4,31,0,3,5
US20141,2,3,9,4,9,0,23,3
US20143,2,3,9,4,9,0,23,3
US20145,9,10,31,33,31,33,3,33
US20147,2,3,9,4,9,0,23,3
US20149,9,3,31,4,31,0,3,3
US20151,9,10,31,33,31,33,3,33
US20153,2,3,9,22,9,22,23,0
US20155,9,10,31,33,31,33,3,33
US20157,2,3,9,4,9,0,23,3
US20159,9,10,31,33,31,33,3,33
US20161,9,10,31,33,31,33,3,33
US20163,2,3,9,4,9,0,23,3
US20165,9,10,31,33,31,33,3,33
US20167,9,10,31,33,31,33,3,33
US20169,9,10,31,33,31,33,3,33
US20171,9,10,31,33,31,33,3,33
US20173,9,10,31,33,31,33,3,33
US20175,9,10,31,33,31,33,3,33
US20177,9,10,31,33,31,33,3,33
US20179,2,3,9,4,9,0,23,3
US20181,9,3,31,4,31,0,3,5
US20183,2,3,9,4,9,0,23,5
US20185,2,3,9,4,9,0,23,3
US20187,2,3,9,18,9,18,23,62
US20189,9,10,31,33,31,33,3,33
US20191,9,10,31,33,31,33,3,33
US20193,9,3,31,4,31,0,3,5
US20195,2,3,9,4,9,0,23,5
US20197,9,3,31,4,31,0,3,3
US20199,2,3,9,18,9,18,23,62
US20201,9,3,31,4,31,0,3,5
US20203,2,3,9,4,9,0,23,5
US20205,9,10,31,36,31,36,3,17
US20207,9,3,31,4,31,0,3,5
US20209,9,10,31,33,31,33,3,33
US21001,2,3,9,4,9,0,23,3
US21003,2,14,21,7,21,7,10,41
US21005,2,14,21,7,21,7,10,41
US21007,2,3,9,4,9,0,23,5
US21009,2,14,21,7,21,7,10,41
US21011,2,3,21,22,21,22,10,0
US21013,2,3,11,4,2,0,74,3
US21015,13,0,24,10,11,10,20,54
US21017,2,0,21,10,21,10,10,54
US21019,2,6,14,30,14,30,2,30
US21021,2,3,21,22,21,22,10,0
US21023,2,3,9,18,9,18,23,62
US21025,2,3,11,4,2,0,74,5
US21027,2,3,21,4,21,0,10,3
US21029,2,14,21,7,21,7,10,41
US21031,2,3,21,22,21,22,10,0
US21033,2,14,9,7,9,7,23,41
US21035,2,14,9,7,9,7,61,41
US21037,13,0,24,10,11,10,20,54
US21039,2,3,9,4,9,0,23,5
US21041,2,3,9,4,9,0,15,3
US21043,2,6,14,30,14,30,2,30
US21045,2,3,21,22,21,22,10,0
US21047,2,14,30,7,30,7,6,41
US21049,2,0,21,10,21,10,10,54
US21051,2,3,11,4,2,0,74,5
US21053,2,3,9,22,9,22,23,0
US21055,2,14,9,7,9,7,23,41
US21057,2,3,9,22,9,22,23,0
US21059,2,14,21,7,21,7,10,41
US21061,2,14,21,7,21,7,10,41
US21063,2,3,9,18,9,18,23,62
US21065,2,3,9,4,9,0,23,3
US21067,2,14,21,7,21,7,10,41
US21069,2,3,9,22,9,22,23,0
US21071,2,3,14,4,14,0,2,3
US21073,2,14,21,7,21,7,10,41
US21075,2,3,30,4,30,0,6,3
US21077,2,3,9,4,9,0,15,3
US21079,2,3,21,22,21,22,10,0
US21081,13,0,24,10,11,10,20,54
US21083,2,14,9,7,9,7,61,41
US21085,2,14,21,7,21,7,10,41
US21087,2,3,9,4,9,0,23,3
US21089,2,6,14,30,14,30,2,30
US21091,2,3,9,4,9,0,23,5
US21093,2,14,21,7,21,7,10,41
US21095,2,3,11,4,2,0,74,5
US21097,2,0,21,10,21,10,10,54
US21099,2,14,21,7,21,7,10,41
US21101,11,14,2,7,49,7,49,72
US21103,2,0,9,10,9,10,23,54
US21105,2,3,9,4,9,0,23,5
US21107,2,3,9,4,9,0,23,3
US21109,2,3,9,4,9,0,23,3
US21111,2,14,21,7,21,7,10,41
US21113,2,3,21,22,21,22,10,0
US21115,2,3,14,4,14,0,2,3
US21117,13,0,24,10,11,10,20,54
US21119,2,3,9,4,9,0,23,3
US21121,2,14,11,7,2,7,74,41
US21123,2,14,21,7,21,7,10,41
US21125,2,14,11,7,2,7,74,41
US21127,2,3,14,4,14,0,2,3
US21129,2,3,9,4,9,0,23,3
US21131,2,3,9,4,9,0,23,3
US21133,2,3,9,4,9,0,23,3
US21135,2,3,9,22,9,22,23,0
US21137,2,3,21,22,21,22,10,0
US21139,2,14,9,7,9,7,61,41
US21141,2,14,21,7,21,7,10,41
US21143,2,14,9,7,9,7,61,41
US21145,2,14,9,7,9,7,61,41
US21147,2,14,9,7,9,7,23,41
US21149,2,3,9,4,9,0,23,3
US21151,2,14,21,7,21,7,10,41
US21153,2,3,9,4,9,0,23,3
US21155,2,14,21,7,21,7,10,41
US21157,2,14,9,7,9,7,61,41
US21159,2,3,9,4,9,0,23,3
US21161,2,3,9,22,9,22,23,0
US21163,2,3,21,4,21,0,10,3
US21165,2,3,21,4,21,0,10,5
US21167,2,3,21,22,21,22,10,0
US21169,2,3,9,4,9,0,23,3
US21171,2,3,9,4,9,0,23,3
US21173,2,0,21,10,21,10,10,54
US21175,2,3,9,22,9,22,23,0
US21177,2,14,21,7,21,7,10,41
US21179,2,14,21,7,21,7,10,41
US21181,2,3,9,18,9,18,23,62
US21183,2,14,21,7,21,7,10,41
US21185,2,0,21,10,21,10,10,54
US21187,2,3,9,4,9,0,23,5
US21189,2,3,9,4,9,0,23,3
US21191,2,3,9,18,9,18,23,62
US21193,2,3,11,4,2,0,74,5
US21195,2,3,14,4,14,0,2,3
US21197,2,3,21,4,21,0,10,5
US21199,2,14,9,7,9,7,23,41
US21201,2,3,9,18,9,18,23,62
US21203,2,14,11,7,2,7,74,41
US21205,2,3,21,22,21,22,10,0
US21207,2,3,9,22,9,22,23,0
US21209,2,0,21,10,21,10,10,54
US21211,2,0,21,10,21,10,10,54
US21213,2,14,21,7,21,7,10,41
US21215,2,3,21,4,21,0,10,5
US21217,2,3,9,4,9,0,23,3
US21219,2,14,21,7,21,7,10,41
US21221,2,14,9,7,9,7,61,41
US21223,2,3,9,4,9,0,15,3
US21225,2,3,9,4,9,0,23,3
US21227,2,14,21,7,21,7,10,41
US21229,2,3,21,4,21,0,10,5
US21231,2,14,9,7,9,7,23,41
US21233,2,3,9,4,9,0,23,3
US21235,2,14,11,7,2,7,74,41
US21237,2,3,21,4,21,0,10,5
US21239,2,14,21,7,21,7,10,41
US22001,6,18,7,16,7,16,38,16
US22003,6,3,7,4,7,0,31,3
US22005,6,18,7,16,7,16,38,16
US22007,6,18,7,16,7,16,38,16
US22009,6,18,7,16,7,16,38,16
US22011,6,3,7,4,7,0,31,3
US22013,6,18,7,16,7,16,31,16
US22015,6,18,7,16,7,16,31,16
US22017,6,18,7,16,7,16,31,16
US22019,6,18,7,16,7,16,38,16
US22021,2,3,9,4,9,0,23,50
US22023,2,3,9,18,9,18,23,62
US22025,2,3,9,4,9,0,23,50
US22027,6,18,7,16,7,16,31,16
US22029,6,18,7,46,7,46,38,46
US22031,2,3,9,4,9,0,23,3
US22033,6,18,7,16,7,16,38,16
US22035,6,3,7,4,7,0,31,3
US22037,2,18,9,16,9,16,23,16
US22039,6,18,7,16,7,16,38,16
US22041,6,3,7,4,7,0,31,3
US22043,2,3,9,4,9,0,23,3
US22045,6,18,7,16,7,16,38,16
US22047,6,18,7,16,7,16,38,16
US22049,6,18,7,16,7,16,31,16
US22051,6,18,7,16,7,16,38,16
US22053,6,18,7,16,7,16,38,16
US22055,6,18,7,16,7,16,38,16
US22057,6,18,7,16,7,16,38,16
US22059,2,3,9,4,9,0,23,3
US22061,6,18,7,16,7,16,31,16
US22063,6,18,7,16,7,16,38,16
US22065,6,3,7,4,7,0,31,3
US22067,6,18,7,16,7,16,31,16
US22069,6,18,7,16,7,16,31,16
US22071,6,18,7,16,7,16,38,16
US22073,6,18,7,16,7,16,31,16
US22075,6,18,7,16,7,16,38,16
US22077,6,18,7,16,7,16,38,16
US22079,6,18,7,16,7,16,31,16
US22081,2,3,9,4,9,0,23,50
US22083,6,3,7,4,7,0,31,3
US22085,2,3,9,4,9,0,23,3
US22087,6,18,7,16,7,16,38,16
US22089,6,18,7,16,7,16,38,16
US22091,2,3,9,4,9,0,23,3
US22093,6,18,7,16,7,16,38,16
US22095,6,18,7,16,7,16,38,16
US22097,6,18,7,16,7,16,38,16
US22099,6,18,7,16,7,16,38,16
US22101,6,18,7,16,7,16,38,16
US22103,6,18,7,16,7,16,38,16
US22105,6,18,7,16,7,16,38,16
US22107,2,3,9,4,9,0,23,3
US22109,6,18,7,16,7,16,38,16
US22111,6,18,7,16,7,16,31,16
US22113,6,18,7,16,7,16,38,16
US22115,6,3,7,4,7,0,31,3
US22117,6,18,7,16,7,16,38,16
US22119,6,18,7,16,7,16,31,16
US22121,6,18,7,16,7,16,38,16
US22123,2,3,9,4,9,0,23,3
US22125,2,18,9,16,9,16,23,16
US22127,6,18,7,16,7,16,31,16
US23001,1,19,22,45,22,45,65,22
US23003,1,19,22,45,22,45,65,22
US23005,1,19,22,42,22,42,65,42
US23007,1,19,22,45,22,45,65,22
US23009,1,19,22,45,22,45,65,22
US23011,1,19,22,45,22,45,65,22
US23013,1,19,22,45,22,45,65,22
US23015,1,19,22,45,22,45,65,22
US23017,1,19,22,45,22,45,65,22
US23019,1,19,22,45,22,45,65,22
US23021,1,19,22,45,22,45,65,22
US23023,1,19,22,45,22,45,65,22
US23025,1,19,22,45,22,45,65,22
US23027,1,19,22,45,22,45,65,22
US23029,1,19,22,45,22,45,65,22
US23031,1,19,22,42,22,42,65,42
US24001,15,6,12,30,5,30,45,30
US24003,15,9,12,38,5,38,59,38
US24005,15,9,12,38,5,38,59,38
US24009,15,9,12,38,5,38,59,38
US24011,15,9,12,38,5,38,59,38
US24013,15,9,12,38,5,38,59,38
US24015,15,9,12,38,5,38,59,38
US24017,15,9,12,38,5,38,59,38
US24019,15,9,12,38,5,38,59,38
US24021,15,9,12,47,5,47,45,7
US24023,15,6,12,30,5,30,45,30
US24025,15,9,12,38,5,38,59,38
US24027,15,9,12,38,5,38,59,38
US24029,15,9,12,38,5,38,59,38
US24031,15,9,12,38,5,38,59,38
US24033,15,9,12,38,5,38,59,38
US24035,15,9,12,38,5,38,59,38
US24037,15,9,12,38,5,38,59,38
US24039,15,9,12,38,5,38,59,38
US24041,15,9,12,38,5,38,59,38
US24043,15,9,12,47,5,47,45,7
US24045,15,9,12,38,5,38,59,38
US24047,15,9,12,38,5,38,59,38
US24510,15,9,12,38,5,38,59,38
US25001,1,19,22,42,22,42,47,42
US25003,1,19,22,42,22,42,47,42
US25005,1,19,22,42,22,42,47,42
US25007,1,19,22,42,22,42,47,42
US25009,1,19,22,42,22,42,47,42
US25011,1,19,22,42,22,42,47,42
US25013,1,19,22,42,22,42,47,42
US25015,1,19,22,42,22,42,47,42
US25017,1,19,22,42,22,42,47,42
US25019,1,19,22,42,22,42,47,42
US25021,1,19,22,42,22,42,47,42
US25023,1,19,22,42,22,42,47,42
US25025,1,19,22,42,22,42,47,42
US25027,1,19,22,42,22,42,47,42
US26001,2,3,9,4,9,0,23,5
US26003,18,3,1,40,1,40,19,67
US26005,18,0,1,24,1,24,19,24
US26007,2,3,9,4,9,0,23,5
US26009,18,3,1,12,1,12,19,56
US26011,2,3,9,4,9,0,23,3
US26013,2,3,9,18,9,18,23,62
US26015,18,0,1,24,1,24,19,24
US26017,18,0,1,24,1,24,19,24
US26019,18,3,1,12,1,12,19,56
US26021,18,0,1,44,1,44,19,44
US26023,18,0,1,10,1,10,51,11
US26025,18,0,1,44,1,44,19,44
US26027,18,0,1,44,1,44,51,44
US26029,18,3,1,12,1,12,19,56
US26031,18,3,1,4,1,0,19,5
US26033,18,3,1,40,1,40,19,67
US26035,18,3,1,12,1,12,19,56
US26037,18,0,1,24,1,24,19,24
US26039,18,3,1,12,1,12,19,56
US26041,18,3,1,40,1,40,19,67
US26043,2,3,9,4,9,0,23,3
US26045,18,0,1,24,1,24,19,24
US26047,18,3,1,12,1,12,19,56
US26049,18,0,1,24,1,24,19,24
US26051,18,3,1,12,1,12,19,56
US26053,2,3,9,4,9,0,70,3
US26055,18,3,1,12,1,12,19,56
US26057,18,0,1,24,1,24,19,24
US26059,18,0,1,10,1,10,51,11
US26061,2,3,9,18,9,18,23,62
US26063,18,0,1,24,1,24,19,24
US26065,18,0,1,24,1,24,19,24
US26067,18,0,1,24,1,24,19,24
US26069,2,3,9,4,9,0,23,5
US26071,2,3,9,4,9,0,23,3
US26073,18,0,1,24,1,24,19,24
US26075,18,0,1,10,1,10,51,11
US26077,18,0,1,44,1,44,19,44
US26079,18,3,1,12,1,12,19,56
US26081,18,0,1,24,1,24,19,24
US26083,2,3,9,18,9,18,23,62
US26085,18,3,1,4,1,0,19,3
US26087,18,0,1,24,1,24,19,24
US26089,18,3,1,12,1,12,19,56
