fips,average_20,complete_20,average_48,complete_48,average_50,complete_50,average_75,complete_75
US48001,5,11,8,1,8,49,7,49
US48003,5,11,37,1,37,20,8,61
US48005,5,11,0,1,48,49,48,49
US48007,5,11,0,8,24,8,30,19
US48009,2,11,9,1,9,20,23,10
US48011,2,3,9,23,9,23,23,32
US48013,5,11,0,8,24,8,71,59
US48015,5,11,0,8,48,8,48,19
US48017,5,3,37,18,37,18,8,62
US48019,5,3,0,4,48,0,48,50
US48021,5,11,0,8,48,8,48,19
US48023,2,3,9,4,9,0,23,5
US48025,5,11,0,8,24,8,30,19
US48027,5,11,8,1,8,20,57,61
US48029,5,11,0,8,48,8,48,19
US48031,5,3,0,4,48,0,48,50
US48033,2,3,9,4,9,0,23,5
US48035,5,3,8,18,8,18,57,62
US48037,2,3,9,23,9,23,15,15
US48039,5,11,0,8,48,8,48,19
US48041,5,11,0,8,48,8,48,19
US48043,5,3,37,12,37,12,8,18
US48045,2,3,9,23,9,23,23,32
US48047,5,15,0,32,24,32,30,66
US48049,5,3,8,40,8,40,57,67
US48051,5,3,0,40,48,40,48,67
US48053,5,3,0,4,48,0,48,50
US48055,5,11,0,8,48,8,48,19
US48057,5,11,0,8,24,8,30,19
US48059,5,11,37,1,37,20,8,61
US48061,5,11,0,8,24,8,30,59
US48063,5,11,8,1,8,20,7,10
US48065,7,3,15,4,15,0,0,3
US48067,5,11,8,1,8,20,7,10
US48069,5,11,37,1,37,20,8,61
US48071,5,11,0,1,48,49,48,49
US48073,5,11,8,1,8,49,7,49
US48075,5,11,8,1,8,20,57,10
US48077,5,11,8,1,8,20,57,10
US48079,2,3,9,18,9,18,23,62
US48081,2,3,9,4,9,0,23,5
US48083,2,3,9,4,9,0,23,5
US48085,5,11,8,1,8,20,7,10
US48087,2,3,9,4,9,0,23,3
US48089,5,11,0,8,48,8,48,19
US48091,5,11,0,8,48,8,48,19
US48093,5,3,8,40,8,40,57,67
US48095,2,3,9,18,9,18,23,62
US48097,5,11,8,1,8,20,7,10
US48099,5,11,8,1,8,20,57,61
US48101,2,3,9,18,9,18,23,62
US48103,5,11,37,1,37,20,8,61
US48105,5,3,37,22,37,22,8,0
US48107,2,3,9,18,9,18,23,62
US48109,5,11,37,1,37,20,8,61
US48111,2,3,9,23,9,23,23,15
US48113,5,11,8,1,8,20,7,10
US48115,5,11,37,1,37,20,8,61
US48117,5,3,37,4,37,0,8,3
US48119,2,3,9,22,9,22,23,0
US48121,5,11,8,1,8,20,7,10
US48123,5,3,0,22,24,22,30,0
US48125,2,3,9,4,9,0,23,5
US48127,5,11,0,8,24,8,71,59
US48129,7,3,15,4,15,0,0,3
US48131,5,15,0,32,24,32,30,66
US48133,5,11,37,1,37,20,8,61
US48135,5,11,37,1,37,20,8,61
US48137,2,3,9,4,9,0,23,5
US48139,5,11,8,1,8,49,7,49
US48141,7,2,15,25,15,25,0,25
US48143,5,11,8,1,8,20,57,10
US48145,5,3,8,18,8,18,57,62
US48147,5,3,8,23,8,23,7,15
US48149,5,11,0,8,48,8,48,19
US48151,2,3,9,4,9,0,23,5
US48153,5,11,37,1,37,20,8,61
US48155,2,3,9,22,9,22,23,0
US48157,5,11,0,8,48,8,48,19
US48159,5,3,8,23,8,23,7,15
US48161,5,11,8,1,8,49,7,49
US48163,5,11,0,8,24,8,71,59
US48165,5,3,37,40,37,40,8,71
US48167,5,11,0,8,48,8,48,19
US48169,5,11,37,1,37,20,8,61
US48171,5,3,0,4,48,0,48,50
US48173,2,3,9,18,9,18,23,62
US48175,2,3,9,22,9,22,23,0
US48177,5,11,0,8,24,8,30,19
US48179,5,11,37,1,37,20,8,61
US48181,5,10,8,36,8,36,7,17
US48183,5,11,8,1,8,20,7,10
US48185,5,11,0,8,48,8,48,19
US48187,5,11,0,8,48,8,48,19
US48189,5,11,37,1,37,20,8,61
US48191,2,3,9,23,9,23,23,32
US48193,5,11,8,1,8,20,57,61
US48195,5,3,37,22,37,22,8,0
US48197,5,11,8,1,8,20,57,10
US48199,5,11,0,1,48,49,48,49
US48201,5,11,0,8,48,8,48,19
US48203,5,11,8,1,8,49,7,49
US48205,2,3,9,23,9,23,23,15
US48207,2,3,9,4,9,0,23,5
US48209,5,11,0,8,48,8,48,19
US48211,5,3,37,22,37,22,8,0
US48213,5,11,8,1,8,49,7,49
US48215,5,11,0,8,24,8,30,59
US48217,5,11,8,1,8,20,7,10
US48219,5,11,37,1,37,20,8,61
US48221,5,11,8,1,8,20,57,10
US48223,5,3,8,23,8,23,7,15
US48225,5,3,0,40,48,40,48,67
US48227,5,11,37,1,37,20,8,61
US48229,5,11,37,1,37,20,8,61
US48231,5,11,8,1,8,20,7,10
US48233,5,11,37,1,37,20,8,61
US48235,2,3,9,4,9,0,23,3
US48237,5,11,8,1,8,20,57,10
US48239,5,11,0,8,24,8,30,19
US48241,5,11,0,1,48,49,48,49
US48243,5,3,37,12,37,12,8,18
US48245,5,11,0,1,48,49,48,49
US48247,5,15,0,32,24,32,30,66
US48249,5,15,0,32,24,32,30,66
US48251,5,11,8,1,8,20,7,10
US48253,2,3,9,4,9,0,23,5
US48255,5,11,0,8,24,8,30,19
US48257,5,11,8,1,8,49,7,49
US48259,5,3,0,4,48,0,48,50
US48261,2,3,9,18,9,18,23,62
US48263,2,3,9,22,9,22,23,0
US48265,5,3,0,4,48,0,48,50
US48267,5,3,37,22,37,22,8,0
US48269,2,3,9,18,9,18,23,62
US48271,5,11,0,8,24,8,71,59
US48273,5,15,0,32,24,32,30,66
US48275,2,3,9,4,9,0,23,5
US48277,5,3,8,23,8,23,7,15
US48279,5,3,37,18,37,18,8,62
US48281,5,11,8,1,8,20,57,61
US48283,5,11,0,8,24,8,71,59
US48285,5,3,0,22,24,22,30,0
US48287,5,11,0,8,48,8,48,19
US48289,2,11,9,1,9,49,23,49
US48291,5,3,0,40,48,40,48,67
US48293,5,11,8,1,8,49,7,49
US48295,9,3,32,4,32,0,1,3
US48297,5,15,0,32,24,32,30,66
US48299,5,3,0,4,48,0,48,50
US48301,5,11,37,1,37,20,8,61
US48303,5,11,37,1,37,20,8,61
US48305,5,11,37,1,37,20,8,61
US48307,5,11,37,1,37,20,8,61
US48309,5,11,8,1,8,20,7,10
US48311,2,3,9,4,9,0,23,3
US48313,5,11,8,1,8,49,7,49
US48315,2,3,9,4,9,0,23,3
US48317,5,11,37,1,37,20,8,61
US48319,2,3,9,4,9,0,23,3
US48321,5,11,0,8,24,8,30,19
US48323,5,11,0,8,24,8,71,59
US48325,5,11,0,8,24,8,71,59
US48327,7,1,36,6,36,6,73,63
US48329,5,11,37,1,37,20,8,61
US48331,5,3,0,40,48,40,48,67
US48333,2,3,9,40,9,40,23,67
US48335,5,11,37,1,37,20,8,61
US48337,5,11,8,1,8,20,57,10
US48339,5,11,0,1,48,49,48,49
US48341,5,11,37,1,37,20,8,61
US48343,5,11,8,1,8,20,7,10
US48345,2,3,9,18,9,18,23,62
US48347,5,11,0,1,48,49,48,49
US48349,5,11,8,1,8,49,7,49
US48351,2,3,9,18,9,18,23,62
US48353,5,11,37,1,37,20,8,61
US48355,5,11,0,8,24,8,30,19
US48357,5,3,37,22,37,22,8,0
US48359,7,3,15,4,15,0,0,3
US48361,5,11,0,1,48,49,48,49
US48363,5,11,8,1,8,20,57,10
US48365,5,11,8,1,8,49,7,49
US48367,5,11,8,1,8,20,57,10
US48369,5,3,37,4,37,0,8,3
US48371,5,3,37,22,37,22,8,0
US48373,5,3,0,40,48,40,48,67
US48375,5,11,37,1,37,20,8,61
US48377,5,3,37,12,37,12,8,18
US48379,2,3,9,23,9,23,23,15
US48381,5,11,37,1,37,20,8,61
US48383,2,3,9,4,9,0,23,3
US48385,2,3,9,4,9,0,23,50
US48387,5,3,8,23,8,23,7,15
US48389,5,11,37,1,37,20,8,61
US48391,5,11,0,8,24,8,30,19
US48393,2,3,9,4,9,0,15,3
US48395,5,3,0,40,48,40,48,67
US48397,5,11,8,1,8,20,7,10
US48399,5,11,37,1,37,20,8,61
US48401,5,11,8,1,8,49,7,49
US48403,2,3,9,18,9,18,23,62
US48405,2,3,39,18,39,18,39,62
US48407,2,3,9,40,9,40,23,67
US48409,5,11,0,8,24,8,30,19
US48411,2,3,9,4,9,0,23,5
US48413,2,3,9,4,9,0,23,3
US48415,5,11,37,1,37,20,8,61
US48417,2,11,9,1,9,20,23,61
US48419,2,11,39,1,39,49,39,49
US48421,2,3,9,4,9,0,23,5
US48423,5,11,8,1,8,49,7,49
US48425,5,3,8,18,8,18,57,62
US48427,5,11,0,8,24,8,30,59
US48429,8,3,28,23,28,23,28,32
US48431,2,3,9,4,9,0,23,3
US48433,2,3,9,18,9,18,23,62
US48435,5,3,37,22,37,22,8,0
US48437,5,11,37,1,37,20,8,61
US48439,5,11,8,1,8,20,7,10
US48441,5,11,37,1,37,20,8,61
US48443,2,3,9,18,9,18,23,62
US48445,5,11,37,1,37,20,8,61
US48447,8,3,28,23,28,23,28,32
US48449,5,11,8,1,8,20,7,10
US48451,5,11,37,1,37,20,8,61
US48453,5,11,0,8,48,8,48,19
US48455,5,3,0,40,48,40,48,67
US48457,5,11,0,1,48,49,48,49
US48459,5,11,8,1,8,20,7,10
US48461,2,3,9,4,9,0,23,3
US48463,5,11,0,8,24,8,71,59
US48465,5,11,0,8,24,8,71,59
US48467,5,11,8,1,8,49,7,49
US48469,5,11,0,8,24,8,30,19
US48471,5,11,0,1,48,49,48,49
US48473,5,11,0,8,48,8,48,19
US48475,5,11,37,1,37,20,8,61
US48477,5,11,0,8,48,8,48,19
US48479,5,11,0,8,24,8,30,59
US48481,5,11,0,8,24,8,30,19
US48483,7,3,15,23,15,23,0,15
US48485,5,11,8,1,8,20,57,10
US48487,5,11,8,1,8,20,57,10
US48489,5,11,0,8,24,8,30,59
US48491,5,11,0,8,48,8,48,19
US48493,5,11,0,8,24,8,30,19
US48495,5,11,37,1,37,20,8,61
US48497,5,11,8,1,8,20,57,10
US48499,5,3,8,23,8,23,7,15
US48501,5,3,37,40,37,40,8,71
US48503,5,11,8,1,8,20,57,10
US48505,5,11,0,8,24,8,30,59
US48507,5,11,0,8,24,8,71,59
US49001,3,13,23,5,23,5,72,68
US49003,3,13,23,5,23,5,72,55
US49005,3,13,23,5,23,5,72,55
US49007,3,13,23,5,23,5,72,55
US49009,2,3,9,22,9,22,23,0
US49011,3,13,23,5,23,5,72,55
US49013,3,13,23,5,23,5,72,55
US49015,3,13,23,5,23,5,72,68
US49017,3,13,23,5,23,5,72,55
US49019,3,13,23,5,23,5,72,55
US49021,3,13,23,5,23,5,72,68
US49023,3,13,23,5,23,5,72,68
US49025,3,13,23,5,23,5,72,55
US49027,3,13,23,5,23,5,72,68
US49029,3,3,23,22,23,22,72,0
US49031,3,13,23,5,23,5,72,68
US49033,2,3,9,4,9,0,23,5
US49035,3,13,23,5,23,5,72,55
US49037,3,13,23,5,23,5,72,55
US49039,3,13,23,5,23,5,72,55
US49041,3,13,23,5,23,5,72,68
US49043,3,13,23,5,23,5,72,55
US49045,3,13,23,5,23,5,72,55
US49047,3,13,23,5,23,5,72,55
US49049,3,13,23,5,23,5,72,55
US49051,3,13,23,5,23,5,72,55
US49053,3,13,23,5,23,5,72,68
US49055,3,13,23,5,23,5,72,55
US49057,3,13,23,5,23,5,72,55
US50001,1,19,22,45,22,45,47,22
US50003,1,19,22,45,22,45,47,22
US50005,1,19,22,45,22,45,47,22
US50007,1,19,22,45,22,45,47,22
US50009,0,3,6,4,6,0,36,3
US50011,1,19,22,45,22,45,47,22
US50013,1,19,22,45,22,45,47,22
US50015,1,19,22,45,22,45,47,22
US50017,1,19,22,45,22,45,47,22
US50019,1,19,22,45,22,45,47,22
US50021,1,19,22,45,22,45,47,22
US50023,1,19,22,45,22,45,47,22
US50025,1,19,22,42,22,42,47,42
US50027,1,19,22,42,22,42,47,42
US51001,2,9,9,47,9,47,23,34
US51003,15,9,38,47,38,47,18,7
US51005,15,3,38,4,38,0,18,5
US51007,2,3,9,4,9,0,23,3
US51009,15,9,38,47,38,47,18,34
US51011,2,9,9,47,9,47,23,34
US51013,15,9,12,47,5,47,59,7
US51015,15,9,38,47,38,47,18,34
US51017,15,3,38,4,38,0,18,5
US51019,15,7,38,2,38,2,18,60
US51021,2,3,9,4,9,0,23,3
US51023,15,7,38,2,38,2,18,60
US51025,2,3,9,4,9,0,23,3
US51027,2,3,11,22,2,22,66,0
US51029,2,9,9,47,9,47,23,34
US51031,15,7,38,2,38,2,18,60
US51033,15,3,38,4,38,0,18,3
US51035,2,3,9,4,9,0,23,3
US51036,15,3,38,40,38,40,18,67
US51037,2,3,9,18,9,18,23,62
US51041,15,9,38,47,38,47,18,7
US51043,15,9,12,47,5,47,45,7
US51045,2,3,9,4,9,0,23,3
US51047,15,9,38,47,38,47,18,7
US51049,2,3,9,4,9,0,23,3
US51051,2,3,11,22,2,22,66,0
US51053,4,3,5,40,0,40,5,67
US51057,2,3,9,40,9,40,23,67
US51059,15,9,12,47,5,47,59,7
US51061,15,9,38,47,38,47,18,7
US51063,2,3,9,4,9,0,23,3
US51065,15,9,38,47,38,47,18,7
US51067,15,7,38,2,38,2,18,60
US51069,15,9,12,47,5,47,45,7
US51071,2,3,9,22,9,22,23,0
US51073,15,3,38,22,38,22,18,0
US51075,15,9,38,47,38,47,18,7
US51077,2,7,9,13,9,13,23,45
US51079,15,9,38,47,38,47,18,7
US51081,2,3,9,4,9,0,23,3
US51083,2,3,3,4,3,0,52,5
US51085,15,9,38,47,38,47,18,7
US51087,15,9,38,47,38,47,18,7
US51089,2,7,3,2,3,2,46,60
US51091,2,3,9,40,9,40,23,67
US51093,2,3,9,4,9,0,23,5
US51095,15,9,38,47,38,47,18,34
US51097,15,3,38,40,38,40,18,67
US51099,15,9,38,47,38,47,18,7
US51101,15,3,38,40,38,40,18,67
US51103,2,15,9,32,9,32,23,66
US51105,2,3,11,4,2,0,74,3
US51107,15,9,12,47,5,47,59,7
US51109,15,9,38,47,38,47,18,7
US51111,2,3,9,18,9,18,23,62
US51113,2,3,9,4,9,0,23,5
US51115,15,3,38,22,38,22,18,0
US51117,2,3,9,4,9,0,23,3
US51119,15,3,38,22,38,22,18,0
US51121,15,9,38,47,38,47,18,34
US51125,15,9,38,47,38,47,18,34
US51127,15,3,38,40,38,40,18,67
US51131,2,9,9,47,9,47,23,34
US51133,2,15,9,32,9,32,23,66
US51135,2,3,9,4,9,0,23,3
US51137,15,9,38,47,38,47,18,7
US51139,2,3,9,4,9,0,23,5
US51141,2,3,9,4,9,0,23,3
US51143,2,3,3,4,3,0,46,50
US51145,15,9,38,47,38,47,18,7
US51147,2,3,9,4,9,0,23,3
US51149,15,9,38,47,38,47,18,34
US51153,15,9,38,47,38,47,18,7
US51155,15,9,38,47,38,47,18,34
US51157,2,3,9,4,9,0,23,5
US51159,2,3,9,40,9,40,23,67
US51161,15,7,38,2,38,2,18,60
US51163,15,9,38,47,38,47,18,34
US51165,15,9,38,47,38,47,18,34
US51167,2,3,11,22,2,22,66,0
US51169,2,3,11,22,2,22,66,0
US51171,15,9,12,47,5,47,45,7
US51173,2,9,11,47,2,47,66,34
US51175,2,3,9,4,9,0,23,5
US51177,15,9,38,47,38,47,18,7
US51179,15,9,38,47,38,47,18,7
US51181,2,3,9,4,9,0,23,5
US51183,2,3,9,4,9,0,23,3
US51185,2,3,11,22,2,22,66,0
US51187,15,9,12,47,5,47,45,7
US51191,2,7,11,13,2,13,66,45
US51193,2,15,9,32,9,32,23,66
US51195,2,3,11,22,2,22,66,0
US51197,2,9,11,47,2,47,66,34
US51199,15,9,38,47,38,47,18,34
US51510,15,9,12,47,5,47,59,7
US51515,15,7,38,2,38,2,18,60
US51520,2,7,11,13,2,13,66,45
US51530,15,9,38,47,38,47,18,34
US51540,15,9,38,47,38,47,18,7
US51550,15,9,38,47,38,47,18,34
US51570,15,9,38,47,38,47,18,34
US51580,15,3,38,4,38,0,18,5
US51590,2,3,3,4,3,0,46,50
US51595,2,3,9,4,9,0,23,3
US51600,15,9,12,47,5,47,59,7
US51610,15,9,12,47,5,47,59,7
US51620,2,3,9,4,9,0,23,5
US51630,15,9,38,47,38,47,18,7
US51640,2,3,9,4,9,0,23,3
US51650,15,9,38,47,38,47,18,34
US51660,15,9,38,47,38,47,18,34
US51670,15,9,38,47,38,47,18,34
US51678,15,9,38,47,38,47,18,34
US51680,15,7,38,2,38,2,18,60
US51683,15,9,38,47,38,47,18,7
US51685,15,9,38,47,38,47,18,7
US51690,2,7,3,2,3,2,46,60
US51700,15,9,38,47,38,47,18,34
US51710,15,9,38,47,38,47,18,34
US51720,2,3,11,22,2,22,66,0
US51730,15,9,38,47,38,47,18,34
US51735,15,9,38,47,38,47,18,34
US51740,15,9,38,47,38,47,18,34
US51750,15,9,38,47,38,47,18,34
US51760,15,9,38,47,38,47,18,7
US51770,15,7,38,2,38,2,18,60
US51775,15,7,38,2,38,2,18,60
US51790,15,9,38,47,38,47,18,34
US51800,15,9,38,47,38,47,18,34
US51810,15,9,38,47,38,47,18,34
US51820,15,9,38,47,38,47,18,34
US51830,15,9,38,47,38,47,18,34
US51840,15,9,12,47,5,47,45,7
US53001,3,17,26,35,12,35,12,35
US53003,3,3,26,23,12,23,12,32
US53005,3,17,26,35,12,35,12,35
US53007,3,17,26,35,12,35,12,35
US53009,3,17,26,35,12,35,12,35
US53011,3,17,26,35,12,35,12,35
US53013,3,17,26,35,12,35,12,35
US53015,3,17,26,35,12,35,12,35
US53017,3,17,26,35,12,35,12,35
US53019,2,3,9,4,9,0,23,3
US53021,3,17,26,35,12,35,12,35
US53023,2,3,9,4,9,0,23,3
US53025,3,17,26,35,12,35,12,35
US53027,3,17,26,35,12,35,12,35
US53029,3,17,26,35,12,35,12,35
US53031,3,17,26,35,12,35,12,35
US53033,3,17,26,35,12,35,12,35
US53035,3,17,26,35,12,35,12,35
US53037,3,17,26,35,12,35,12,35
US53039,3,17,26,35,12,35,12,35
US53041,3,17,26,35,12,35,12,35
US53043,3,3,26,4,12,0,12,5
US53045,3,17,26,35,12,35,12,35
US53047,3,17,26,35,12,35,12,35
US53049,3,17,26,35,12,35,12,35
US53051,3,17,26,35,12,35,12,35
US53053,3,17,26,35,12,35,12,35
US53055,3,17,26,35,12,35,12,35
US53057,3,17,26,35,12,35,12,35
US53059,3,17,26,35,12,35,12,35
US53061,3,17,26,35,12,35,12,35
US53063,3,17,26,35,12,35,12,35
US53065,3,3,26,4,12,0,12,5
US53067,3,17,26,35,12,35,12,35
US53069,2,3,9,22,9,22,23,0
US53071,3,17,26,35,12,35,12,35
US53073,3,17,26,35,12,35,12,35
US53075,3,17,26,35,12,35,12,35
US53077,3,17,26,35,12,35,12,35
US54001,2,6,14,30,14,30,2,30
US54003,15,9,12,47,5,47,45,7
US54005,2,3,14,4,14,0,2,3
US54007,2,3,9,4,9,0,23,3
US54009,13,0,47,41,47,41,11,20
US54011,2,6,14,30,14,30,2,30
US54013,2,3,9,4,9,0,55,5
US54015,2,3,9,4,9,0,23,3
US54017,2,3,9,12,9,12,55,18
US54019,2,6,14,0,14,9,2,37
US54021,2,3,9,4,9,0,23,3
US54023,15,6,12,30,5,30,45,30
US54025,2,3,14,4,14,0,2,5
US54027,15,6,12,30,5,30,45,30
US54029,13,0,47,41,47,41,11,20
US54031,15,6,12,30,5,30,45,30
US54033,2,6,14,30,14,30,2,30
US54035,2,3,9,4,9,0,55,5
US54037,15,9,12,47,5,47,45,7
US54039,2,6,14,30,14,30,2,30
US54041,2,6,14,30,14,30,2,30
US54043,2,3,14,4,14,0,2,3
US54045,2,3,14,4,14,0,2,3
US54047,2,3,14,22,14,22,2,0
US54049,2,6,14,30,14,30,2,30
US54051,13,0,47,41,47,41,11,20
US54053,13,3,24,4,11,0,20,5
US54055,2,3,14,22,14,22,2,0
US54057,15,6,12,30,5,30,45,30
US54059,2,3,14,4,14,0,2,3
US54061,2,6,14,30,14,30,2,30
US54063,2,3,9,22,9,22,23,0
US54065,15,6,12,30,5,30,45,30
US54067,2,6,14,0,14,9,2,37
US54069,13,0,47,41,47,41,11,20
US54071,2,3,14,4,14,0,2,5
US54073,2,3,9,12,9,12,55,18
US54075,2,3,14,4,14,0,2,5
US54077,2,6,14,30,14,30,2,30
US54079,2,6,14,30,14,30,2,30
US54081,2,6,14,0,14,9,2,37
US54083,2,6,14,30,14,30,2,30
US54085,2,3,9,4,9,0,55,5
US54087,2,3,9,4,9,0,55,5
US54089,2,3,14,22,14,22,2,0
US54091,2,6,14,30,14,30,2,30
US54093,2,3,14,4,14,0,2,5
US54095,2,3,9,12,9,12,55,18
US54097,2,6,14,30,14,30,2,30
US54099,2,6,14,30,14,30,2,30
US54101,2,3,9,4,9,0,23,3
US54103,2,3,9,12,9,12,55,18
US54105,2,3,14,4,14,0,2,3
US54107,2,3,9,12,9,12,55,18
US54109,2,3,14,4,14,0,2,3
US55001,10,1,27,29,27,29,27,29
US55003,0,3,45,4,45,0,22,3
US55005,0,3,45,12,45,12,22,18
US55007,0,3,45,12,45,12,22,18
US55009,10,1,27,29,27,29,27,29
US55011,2,3,9,22,9,22,23,0
US55013,0,3,45,12,45,12,22,18
US55015,10,1,27,29,27,29,27,29
US55017,10,1,27,29,27,29,27,29
US55019,10,1,27,29,27,29,27,29
US55021,10,1,27,29,27,29,27,29
US55023,10,3,27,18,27,18,27,23
US55025,10,1,27,29,27,29,27,29
US55027,10,1,27,29,27,29,27,29
US55029,10,1,27,29,27,29,27,29
US55031,0,4,45,28,45,28,22,6
US55033,10,1,27,29,27,29,27,29
US55035,10,1,27,29,27,29,27,29
US55037,2,3,9,4,9,0,23,3
US55039,10,1,27,29,27,29,27,29
US55041,2,3,9,4,9,0,23,5
US55043,10,3,27,18,27,18,27,23
US55045,10,1,19,29,19,29,64,29
US55047,2,3,9,4,9,0,55,5
US55049,10,3,27,4,27,0,27,5
US55051,2,3,9,4,9,0,70,3
US55053,10,1,27,29,27,29,27,29
US55055,10,1,27,29,27,29,27,29
US55057,10,1,27,29,27,29,27,29
US55059,10,1,27,29,27,29,27,29
US55061,10,1,27,29,27,29,27,29
US55063,0,4,45,20,45,4,22,9
US55065,10,3,27,4,27,0,27,5
US55067,10,3,27,4,27,0,27,5
US55069,10,1,27,29,27,29,27,29
US55071,10,1,27,29,27,29,27,29
US55073,10,1,27,29,27,29,27,29
US55075,10,3,27,4,27,0,27,3
US55077,2,3,9,4,9,0,55,5
US55078,2,3,9,4,9,0,23,5
US55079,10,1,27,29,27,29,27,29
US55081,10,1,27,29,27,29,27,29
US55083,10,1,27,29,27,29,27,29
US55085,2,3,9,4,9,0,70,3
US55087,10,1,27,29,27,29,27,29
US55089,10,1,27,29,27,29,27,29
US55091,2,3,9,22,9,22,23,0
US55093,0,3,45,12,45,12,22,18
US55095,0,3,45,12,45,12,22,18
US55097,10,1,27,29,27,29,27,29
US55099,2,3,9,4,9,0,70,3
US55101,10,1,27,29,27,29,27,29
US55103,10,3,27,18,27,18,27,23
US55105,10,1,27,29,27,29,27,29
US55107,0,3,45,4,45,0,22,3
US55109,0,3,45,12,45,12,22,18
US55111,10,1,27,29,27,29,27,29
US55113,0,3,45,12,45,12,22,18
US55115,10,1,27,29,27,29,27,29
US55117,10,1,27,29,27,29,27,29
US55119,10,3,27,4,27,0,27,5
US55121,2,3,9,22,9,22,23,0
US55123,10,3,27,18,27,18,27,23
US55125,2,3,9,4,9,0,70,3
US55127,10,1,27,29,27,29,27,29
US55129,0,3,45,12,45,12,22,18
US55131,10,1,27,29,27,29,27,29
US55133,10,1,27,29,27,29,27,29
US55135,10,1,27,29,27,29,27,29
US55137,2,3,9,4,9,0,55,5
US55139,10,1,27,29,27,29,27,29
US55141,10,1,27,29,27,29,27,29
US56001,3,13,46,5,46,5,4,68
US56003,3,13,46,5,46,5,4,68
US56005,3,13,46,5,46,5,4,68
US56007,3,3,46,23,46,23,4,15
US56009,3,13,46,5,46,5,4,68
US56011,3,3,46,23,46,23,4,15
US56013,3,13,46,5,46,5,4,68
US56015,0,15,13,32,13,32,13,66
US56017,3,13,46,5,46,5,4,68
US56019,3,13,46,5,46,5,4,68
US56021,3,13,46,5,46,5,4,68
US56023,2,3,9,4,9,0,23,5
US56025,3,13,46,5,46,5,4,68
US56027,2,3,9,4,9,0,23,5
US56029,3,13,46,5,46,5,4,68
US56031,2,13,9,5,9,5,23,68
US56033,3,13,46,5,46,5,4,68
US56035,2,3,9,4,9,0,23,5
US56037,3,3,46,23,46,23,4,15
US56039,3,13,46,5,46,5,4,68
US56041,3,3,46,23,46,23,4,15
US56043,3,13,46,5,46,5,4,68
US56045,2,3,9,4,9,0,23,3
